Gene1,Gene2,Label
161,428,0
142,851,0
854,570,0
945,118,0
1034,221,0
11,514,0
224,400,0
1089,782,0
859,1122,0
1210,288,0
740,507,0
1236,270,0
615,171,0
283,110,0
1244,860,0
512,215,0
784,11,0
836,525,0
500,1239,0
1058,502,0
1170,457,0
283,1180,0
882,411,0
246,779,0
568,412,0
636,295,0
791,792,0
156,1121,0
380,311,0
45,447,0
196,869,0
1234,556,0
446,699,0
479,735,0
890,164,0
355,22,0
1225,633,0
288,1198,0
163,444,0
1038,94,0
933,314,0
510,1104,0
219,90,0
351,194,0
142,590,0
894,320,0
3,857,0
836,757,0
568,706,0
903,291,0
805,1167,0
636,99,0
1059,768,0
1215,888,0
592,14,0
554,328,0
679,1041,0
1072,66,0
877,1026,0
431,703,0
910,214,0
575,791,0
546,802,0
255,1031,0
1244,691,0
142,1064,0
878,1053,0
497,260,0
349,680,0
371,806,0
1016,506,0
1214,811,0
238,1099,0
787,1074,0
569,822,0
1038,1228,0
476,891,0
131,1042,0
518,515,0
953,645,0
700,725,0
114,1138,0
199,101,0
185,465,0
650,1158,0
431,180,0
343,688,0
358,901,0
819,1108,0
953,1181,0
381,682,0
920,799,0
362,874,0
1158,122,0
1022,671,0
156,785,0
613,518,0
827,431,0
130,1009,0
857,199,0
701,1068,0
828,73,0
1055,31,0
473,1208,0
824,1149,0
333,1161,0
292,662,0
500,637,0
991,110,0
1002,321,0
979,632,0
443,988,0
962,1225,0
926,451,0
1090,891,0
488,680,0
118,775,0
1238,815,0
1121,1103,0
291,999,0
801,483,0
546,1050,0
309,109,0
502,562,0
1120,330,0
155,279,0
374,410,0
990,145,0
221,261,0
547,569,0
36,422,0
954,213,0
87,522,0
163,740,0
1025,231,0
733,530,0
169,929,0
653,161,0
261,489,0
392,923,0
441,133,0
452,396,0
170,341,0
106,622,0
1021,486,0
341,1188,0
1181,19,0
276,390,0
537,966,0
715,467,0
921,880,0
639,918,0
1077,465,0
58,396,0
261,956,0
1128,752,0
770,1234,0
553,1162,0
1042,996,0
579,663,0
4,662,0
1199,1,0
911,958,0
536,1038,0
132,726,0
746,223,0
99,635,0
303,573,0
1183,851,0
298,342,0
375,260,0
631,330,0
507,1144,0
218,480,0
858,1055,0
999,108,0
58,637,0
495,1222,0
387,420,0
364,1116,0
452,1186,0
1164,1151,0
512,499,0
728,622,0
1236,488,0
525,285,0
614,168,0
1101,1220,0
643,14,0
532,565,0
1187,190,0
197,23,0
362,455,0
728,872,0
1078,1053,0
30,1063,0
287,672,0
230,51,0
490,187,0
1234,153,0
418,262,0
1190,1013,0
427,415,0
473,27,0
725,269,0
1097,1112,0
1163,125,0
172,225,0
333,885,0
317,652,0
340,129,0
716,234,0
991,697,0
350,401,0
855,364,0
241,383,0
497,4,0
396,403,0
951,208,0
261,895,0
181,281,0
931,420,0
1148,145,0
1065,213,0
361,614,0
165,116,0
1042,974,0
575,363,0
344,1015,0
886,353,0
838,725,0
1132,21,0
1090,707,0
1162,1070,0
503,333,0
852,678,0
1106,809,0
961,1116,0
536,1241,0
953,255,0
713,884,0
747,22,0
365,42,0
555,374,0
205,58,0
387,1113,0
719,397,0
199,769,0
1242,450,0
1148,78,0
545,161,0
1010,818,0
586,939,0
544,203,0
418,709,0
244,278,0
713,1033,0
564,393,0
969,332,0
565,1006,0
255,214,0
220,431,0
445,648,0
203,8,0
306,343,0
561,683,0
129,818,0
1172,499,0
362,804,0
1152,1241,0
1152,426,0
963,1062,0
118,886,0
1027,182,0
634,633,0
22,500,0
1142,292,0
928,153,0
328,258,0
994,1113,0
803,251,0
70,855,0
626,296,0
539,1128,0
373,494,0
380,756,0
1244,697,0
613,824,0
556,709,0
111,493,0
505,321,0
344,614,0
415,790,0
1152,21,0
1179,499,0
598,1112,0
1108,384,0
148,973,0
37,450,0
1057,993,0
1199,652,0
255,907,0
1178,158,0
357,276,0
759,826,0
1003,859,0
353,1016,0
763,762,0
1191,1148,0
463,672,0
1086,701,0
260,317,0
400,1207,0
327,688,0
811,915,0
322,169,0
174,854,0
159,1078,0
501,26,0
575,1136,0
78,84,0
1116,1078,0
1011,1037,0
774,301,0
709,1163,0
313,226,0
947,535,0
468,1092,0
451,926,0
850,394,0
1064,467,0
1217,509,0
1174,209,0
1173,95,0
782,1211,0
28,210,0
869,1108,0
580,645,0
1042,284,0
688,138,0
146,963,0
111,1149,0
1003,459,0
1208,525,0
971,165,0
592,1186,0
291,433,0
447,88,0
272,423,0
1056,1199,0
213,718,0
982,298,0
821,757,0
303,1160,0
445,53,0
26,31,0
572,904,0
364,752,0
1145,293,0
774,516,0
960,288,0
818,739,0
256,402,0
951,396,0
235,1011,0
1171,318,0
780,462,0
936,835,0
694,939,0
214,1134,0
1003,663,0
6,445,0
648,1026,0
35,616,0
608,110,0
697,350,0
170,1152,0
1133,469,0
845,456,0
1183,1126,0
1030,915,0
653,356,0
414,950,0
159,960,0
1151,38,0
762,1041,0
1138,555,0
58,1171,0
657,366,0
241,1161,0
948,753,0
1171,32,0
611,1217,0
414,126,0
706,520,0
910,608,0
626,66,0
992,1166,0
1100,850,0
28,1038,0
488,1216,0
845,135,0
53,671,0
649,1137,0
584,842,0
980,748,0
75,310,0
550,650,0
153,696,0
243,121,0
592,3,0
221,683,0
193,843,0
693,345,0
249,494,0
760,859,0
1155,638,0
898,765,0
107,323,0
809,52,0
78,859,0
463,456,0
90,167,0
1174,530,0
629,31,0
154,349,0
743,337,0
426,1131,0
845,977,0
742,206,0
460,263,0
412,1154,0
232,370,0
300,829,0
953,396,0
353,941,0
742,112,0
876,830,0
720,342,0
725,184,0
655,879,0
110,218,0
647,1184,0
485,1189,0
82,4,0
430,302,0
67,766,0
290,638,0
1188,533,0
10,191,0
376,195,0
739,268,0
508,914,0
1235,1063,0
407,337,0
1140,414,0
850,1074,0
790,425,0
434,511,0
1103,132,0
674,507,0
742,568,0
319,166,0
912,457,0
961,1219,0
304,910,0
189,287,0
839,203,0
356,192,0
22,527,0
345,887,0
436,166,0
872,1078,0
700,552,0
716,363,0
253,650,0
701,152,0
923,241,0
1078,1216,0
409,855,0
1210,24,0
812,897,0
6,1141,0
1191,240,0
1100,79,0
1142,731,0
18,316,0
570,1046,0
404,244,0
1143,512,0
520,1235,0
940,33,0
10,3,0
455,1149,0
1023,1020,0
525,91,0
439,1054,0
785,592,0
1133,224,0
1111,978,0
762,277,0
527,631,0
986,261,0
891,423,0
660,52,0
397,631,0
794,1244,0
592,755,0
774,1013,0
483,1120,0
1104,1110,0
1100,1035,0
756,1099,0
781,1056,0
209,637,0
728,877,0
257,778,0
663,761,0
318,920,0
1035,428,0
163,1148,0
50,805,0
726,210,0
534,106,0
650,894,0
806,77,0
1035,1132,0
679,1197,0
753,817,0
167,730,0
466,887,0
618,457,0
846,200,0
216,553,0
895,905,0
331,688,0
747,221,0
290,1002,0
580,308,0
799,692,0
1100,1132,0
865,1214,0
1147,761,0
1057,48,0
600,1090,0
1127,158,0
152,95,0
561,969,0
535,1108,0
286,15,0
306,969,0
364,682,0
952,730,0
573,89,0
939,327,0
1095,1051,0
759,638,0
1147,873,0
958,779,0
323,110,0
20,1057,0
940,1191,0
369,107,0
23,283,0
446,314,0
90,686,0
353,187,0
161,957,0
272,940,0
1061,44,0
582,925,0
622,591,0
420,310,0
621,412,0
1244,789,0
808,687,0
233,516,0
92,343,0
739,681,0
919,207,0
303,24,0
256,644,0
43,982,0
668,329,0
294,1103,0
1042,1199,0
313,15,0
1106,726,0
934,229,0
852,107,0
1071,152,0
1242,427,0
635,192,0
160,1088,0
1148,1076,0
665,96,0
739,167,0
918,405,0
801,40,0
460,444,0
279,963,0
420,525,0
857,998,0
649,124,0
1193,408,0
94,608,0
2,835,0
341,883,0
50,1242,0
233,1192,0
261,6,0
172,333,0
302,551,0
131,95,0
319,710,0
616,1020,0
916,181,0
221,1194,0
26,57,0
1001,386,0
1131,768,0
478,1217,0
232,1041,0
757,1213,0
1116,236,0
121,146,0
725,178,0
611,767,0
142,465,0
1131,984,0
449,298,0
308,98,0
684,870,0
666,1078,0
530,69,0
1004,1037,0
14,131,0
243,1037,0
221,841,0
323,1140,0
676,823,0
671,250,0
290,735,0
960,1162,0
1174,1193,0
1174,460,0
942,910,0
537,677,0
111,344,0
144,1060,0
101,626,0
944,1241,0
574,208,0
132,983,0
1092,345,0
753,422,0
938,640,0
1025,9,0
1088,612,0
478,244,0
1090,1008,0
165,222,0
857,516,0
154,596,0
64,1163,0
92,734,0
307,1168,0
163,674,0
466,472,0
274,322,0
23,663,0
395,410,0
631,271,0
739,659,0
259,167,0
150,1212,0
11,812,0
455,375,0
1161,119,0
889,405,0
791,332,0
537,1216,0
464,534,0
1072,984,0
1041,265,0
450,922,0
45,965,0
613,283,0
558,306,0
408,631,0
472,836,0
994,1065,0
724,384,0
770,4,0
1229,44,0
778,477,0
48,1049,0
87,606,0
1109,1200,0
672,1006,0
1171,169,0
1123,581,0
71,567,0
1214,300,0
315,561,0
417,816,0
1038,474,0
776,688,0
501,81,0
794,412,0
329,142,0
298,841,0
929,1030,0
750,868,0
727,684,0
249,558,0
1007,710,0
337,924,0
271,1028,0
1042,584,0
152,577,0
664,932,0
357,1039,0
951,592,0
1106,1019,0
663,144,0
1011,382,0
415,256,0
1006,897,0
775,964,0
16,518,0
880,210,0
621,837,0
617,490,0
940,188,0
967,213,0
603,1159,0
992,26,0
93,988,0
493,802,0
348,99,0
1016,9,0
95,1074,0
559,843,0
53,455,0
963,436,0
1231,778,0
948,1186,0
317,827,0
369,1179,0
1236,1118,0
1092,1145,0
500,142,0
720,850,0
357,76,0
546,537,0
70,536,0
319,493,0
435,328,0
144,814,0
663,374,0
718,113,0
1152,613,0
711,336,0
925,937,0
89,579,0
1239,859,0
163,657,0
462,1107,0
35,1035,0
773,338,0
106,24,0
411,832,0
346,723,0
574,1021,0
426,1208,0
1209,145,0
365,623,0
109,475,0
85,185,0
654,629,0
1109,383,0
922,910,0
786,65,0
972,210,0
231,190,0
991,103,0
1010,1226,0
942,61,0
72,493,0
384,78,0
1045,819,0
148,617,0
247,616,0
570,1018,0
1072,253,0
1221,1198,0
721,781,0
348,23,0
27,977,0
338,804,0
373,892,0
732,852,0
200,912,0
1069,374,0
62,340,0
1098,829,0
1026,947,0
796,827,0
369,196,0
784,739,0
145,62,0
334,934,0
547,588,0
629,598,0
164,317,0
675,96,0
130,690,0
441,292,0
179,998,0
1002,295,0
1020,656,0
722,1094,0
396,1022,0
1119,1080,0
293,428,0
891,14,0
961,16,0
1166,349,0
1000,1069,0
380,1095,0
850,775,0
1235,959,0
1216,581,0
204,951,0
213,1077,0
907,1008,0
392,503,0
549,976,0
615,891,0
414,3,0
1205,934,0
621,457,0
58,535,0
171,547,0
264,606,0
921,776,0
231,878,0
567,745,0
39,486,0
797,273,0
419,909,0
686,875,0
666,443,0
1100,328,0
231,748,0
664,263,0
386,330,0
311,849,0
621,1045,0
366,114,0
314,921,0
774,116,0
384,476,0
584,1155,0
1143,996,0
540,296,0
772,1146,0
360,1035,0
1003,677,0
872,344,0
78,207,0
451,757,0
1162,1185,0
716,450,0
626,134,0
1141,787,0
807,1207,0
207,503,0
467,548,0
1106,521,0
1013,24,0
974,67,0
280,656,0
1007,236,0
59,89,0
834,1102,0
979,962,0
943,267,0
542,797,0
513,803,0
1025,883,0
613,254,0
1102,153,0
244,917,0
465,581,0
152,993,0
352,695,0
374,1193,0
871,267,0
110,705,0
1210,695,0
1016,1049,0
211,215,0
126,512,0
1147,204,0
172,537,0
302,458,0
190,914,0
1179,758,0
386,1185,0
530,335,0
1191,356,0
409,947,0
69,539,0
1178,268,0
140,176,0
1169,954,0
1186,114,0
1203,987,0
795,367,0
663,141,0
23,1224,0
1070,678,0
349,848,0
626,907,0
486,374,0
339,585,0
1104,249,0
1014,163,0
1045,431,0
6,722,0
879,597,0
193,72,0
275,375,0
1150,301,0
1064,1047,0
97,300,0
306,939,0
852,92,0
1206,205,0
419,549,0
911,802,0
651,858,0
162,731,0
293,401,0
9,450,0
677,483,0
477,813,0
589,1001,0
314,919,0
495,1197,0
624,800,0
809,257,0
398,427,0
114,604,0
777,108,0
446,824,0
466,1011,0
1133,726,0
363,1230,0
765,626,0
880,402,0
1093,1031,0
835,80,0
439,295,0
1231,987,0
16,632,0
26,821,0
431,537,0
992,730,0
1126,735,0
352,1219,0
573,238,0
1103,675,0
848,1010,0
361,1212,0
916,644,0
957,407,0
47,819,0
451,883,0
264,766,0
376,863,0
826,12,0
894,639,0
325,1165,0
343,1005,0
422,173,0
1106,515,0
403,577,0
71,168,0
960,359,0
178,252,0
107,1177,0
763,1185,0
498,811,0
862,1023,0
1174,989,0
717,429,0
1182,251,0
1093,756,0
861,53,0
503,1053,0
686,484,0
956,338,0
607,946,0
691,819,0
536,483,0
923,1206,0
203,547,0
457,1183,0
52,198,0
961,854,0
305,1192,0
138,401,0
400,420,0
298,563,0
842,62,0
439,1200,0
1216,229,0
1106,318,0
275,1065,0
807,387,0
945,1224,0
1159,816,0
292,757,0
580,1112,0
775,17,0
913,409,0
1233,588,0
650,548,0
1022,424,0
199,118,0
343,736,0
1000,592,0
936,879,0
730,837,0
465,81,0
1225,638,0
988,373,0
167,245,0
778,137,0
54,1236,0
857,1174,0
322,174,0
495,369,0
761,782,0
786,137,0
542,1037,0
927,1157,0
609,228,0
409,181,0
16,572,0
1004,209,0
316,638,0
47,1118,0
668,180,0
1101,1107,0
438,147,0
545,1177,0
144,94,0
1018,240,0
784,431,0
680,1115,0
550,287,0
539,982,0
1017,318,0
311,627,0
964,338,0
317,528,0
948,463,0
1083,290,0
999,1046,0
92,1050,0
599,1222,0
312,332,0
1204,852,0
29,1188,0
769,785,0
719,361,0
907,909,0
1113,280,0
257,774,0
419,82,0
947,644,0
412,1082,0
1014,1090,0
125,517,0
297,249,0
437,337,0
517,341,0
220,367,0
132,691,0
191,1110,0
1004,1032,0
1174,677,0
550,567,0
425,284,0
227,1157,0
251,492,0
501,205,0
961,1111,0
350,390,0
768,1036,0
894,277,0
987,256,0
162,42,0
195,73,0
148,1170,0
412,851,0
152,28,0
1205,732,0
351,597,0
296,215,0
158,752,0
593,582,0
217,898,0
469,566,0
628,963,0
333,921,0
821,380,0
797,387,0
744,851,0
1190,107,0
285,399,0
189,1160,0
426,958,0
31,470,0
721,769,0
399,1007,0
700,1176,0
1062,690,0
427,53,0
937,1176,0
602,758,0
33,1121,0
516,881,0
464,682,0
895,121,0
368,910,0
1238,769,0
1216,887,0
1103,1243,0
329,414,0
990,1160,0
1147,131,0
704,722,0
559,1241,0
397,848,0
587,1206,0
893,203,0
500,456,0
465,742,0
1020,1067,0
234,657,0
510,1118,0
608,79,0
158,1136,0
243,981,0
898,950,0
966,594,0
380,350,0
803,20,0
612,902,0
994,442,0
9,354,0
720,896,0
819,295,0
64,739,0
1128,1172,0
434,901,0
87,172,0
1140,388,0
555,769,0
783,207,0
858,767,0
1100,105,0
488,369,0
430,268,0
638,970,0
1112,486,0
317,637,0
80,405,0
1139,320,0
794,566,0
1211,232,0
515,1026,0
761,1100,0
719,515,0
324,204,0
671,129,0
61,631,0
439,770,0
1098,136,0
71,29,0
124,307,0
554,817,0
405,1169,0
426,139,0
387,1233,0
1131,933,0
834,743,0
1231,240,0
1201,261,0
713,901,0
813,1022,0
460,1074,0
990,706,0
65,1191,0
917,189,0
11,304,0
745,342,0
321,91,0
887,249,0
611,226,0
52,1211,0
558,388,0
405,136,0
891,32,0
813,1204,0
996,1235,0
304,786,0
820,440,0
417,580,0
589,109,0
362,1037,0
574,306,0
1,236,0
247,224,0
607,1156,0
33,205,0
1014,1206,0
38,366,0
758,1149,0
1093,146,0
342,988,0
570,686,0
846,1072,0
957,425,0
400,350,0
686,691,0
922,624,0
1049,683,0
1011,1127,0
866,1063,0
1194,356,0
1197,1004,0
902,136,0
18,532,0
617,867,0
225,691,0
786,389,0
363,614,0
676,811,0
592,139,0
883,17,0
120,449,0
1067,790,0
716,354,0
402,1224,0
374,781,0
1067,753,0
551,615,0
399,1223,0
454,647,0
1101,445,0
904,243,0
155,955,0
262,972,0
1085,1227,0
225,183,0
710,1160,0
1128,510,0
762,95,0
986,635,0
841,270,0
151,290,0
710,757,0
127,337,0
989,1061,0
409,293,0
225,255,0
992,887,0
840,695,0
1185,333,0
160,815,0
924,932,0
16,1077,0
1099,514,0
195,976,0
763,463,0
967,1015,0
1237,928,0
740,516,0
1080,640,0
1026,742,0
160,904,0
446,582,0
348,922,0
513,316,0
151,220,0
973,33,0
960,346,0
22,21,0
99,980,0
282,931,0
192,508,0
311,1148,0
824,152,0
791,1156,0
220,0,0
569,1205,0
199,404,0
640,63,0
380,94,0
1126,299,0
692,357,0
498,1204,0
593,409,0
409,943,0
198,672,0
231,374,0
1002,115,0
144,296,0
39,600,0
1092,908,0
606,158,0
487,1158,0
804,605,0
439,993,0
1126,814,0
40,862,0
382,860,0
494,804,0
304,696,0
621,1077,0
1058,417,0
941,283,0
692,877,0
1221,502,0
23,494,0
728,543,0
394,298,0
1206,675,0
185,505,0
698,874,0
347,636,0
596,632,0
1122,498,0
1072,576,0
1230,401,0
314,351,0
1219,393,0
566,1068,0
564,177,0
299,654,0
84,943,0
188,573,0
582,807,0
941,486,0
1006,1217,0
1092,705,0
143,652,0
510,73,0
1198,138,0
507,933,0
156,59,0
371,129,0
494,371,0
790,560,0
571,542,0
682,1181,0
133,30,0
493,860,0
1047,786,0
746,929,0
333,1067,0
140,1154,0
25,724,0
166,795,0
958,1150,0
686,542,0
378,1190,0
676,640,0
1035,707,0
1150,60,0
942,658,0
1222,679,0
394,648,0
3,203,0
821,479,0
593,654,0
1077,238,0
935,573,0
381,120,0
306,1081,0
1034,1153,0
1093,245,0
324,981,0
1045,1048,0
1211,524,0
347,56,0
1163,649,0
1135,888,0
24,424,0
585,747,0
729,892,0
982,451,0
1140,860,0
1150,1118,0
924,520,0
819,1216,0
20,906,0
99,686,0
716,892,0
464,1161,0
815,1183,0
1168,295,0
966,593,0
1053,509,0
301,528,0
1236,598,0
300,1087,0
587,214,0
597,722,0
919,697,0
759,420,0
392,253,0
717,1110,0
492,686,0
1243,121,0
821,101,0
890,1135,0
372,678,0
1117,74,0
714,599,0
294,1217,0
962,0,0
466,343,0
120,506,0
245,98,0
819,916,0
511,418,0
1076,581,0
220,613,0
700,614,0
381,178,0
989,85,0
20,564,0
1123,257,0
113,446,0
868,899,0
547,50,0
200,1118,0
1228,184,0
868,6,0
972,399,0
1129,371,0
91,689,0
271,785,0
847,1090,0
1082,707,0
672,1214,0
406,525,0
632,763,0
543,1069,0
296,375,0
52,970,0
303,143,0
278,1200,0
309,1211,0
900,749,0
299,219,0
387,1186,0
130,191,0
434,140,0
877,58,0
1080,671,0
1109,775,0
742,162,0
401,97,0
638,1031,0
91,199,0
1211,181,0
204,31,0
243,1114,0
841,940,0
941,876,0
842,866,0
825,111,0
1170,705,0
1163,335,0
1241,89,0
901,1128,0
1243,1135,0
667,1147,0
975,582,0
886,12,0
894,617,0
62,148,0
75,267,0
1184,707,0
656,26,0
789,1241,0
104,341,0
1204,106,0
570,580,0
991,891,0
1214,1155,0
140,899,0
484,569,0
885,440,0
1017,626,0
438,1166,0
868,732,0
507,912,0
62,754,0
577,1149,0
707,356,0
1063,345,0
627,328,0
794,841,0
718,993,0
505,906,0
829,807,0
1183,486,0
431,1011,0
657,690,0
12,745,0
280,791,0
376,1063,0
11,600,0
590,792,0
17,1230,0
687,672,0
1241,530,0
494,392,0
914,1124,0
1027,130,0
1115,234,0
1011,903,0
445,1132,0
868,878,0
467,1106,0
737,204,0
843,789,0
461,248,0
110,85,0
303,339,0
445,119,0
287,1082,0
133,1084,0
641,813,0
288,425,0
183,1110,0
342,992,0
892,87,0
863,443,0
434,394,0
663,1171,0
1019,436,0
935,244,0
1091,445,0
1242,1186,0
51,447,0
655,125,0
487,910,0
362,1159,0
17,752,0
187,779,0
1217,415,0
1073,1000,0
74,299,0
959,1067,0
848,649,0
301,648,0
977,569,0
1143,754,0
613,89,0
693,920,0
789,838,0
85,323,0
697,1125,0
274,657,0
355,488,0
589,1139,0
318,574,0
367,399,0
627,27,0
1149,330,0
379,254,0
270,512,0
210,1182,0
394,410,0
1063,299,0
1194,116,0
79,326,0
259,785,0
630,970,0
95,691,0
147,540,0
566,710,0
518,107,0
590,1050,0
54,875,0
772,718,0
1229,144,0
948,508,0
232,886,0
618,677,0
959,770,0
756,1032,0
1102,143,0
90,523,0
1018,500,0
73,561,0
38,253,0
234,901,0
192,299,0
732,311,0
101,1124,0
437,447,0
468,969,0
1037,127,0
901,760,0
784,377,0
694,1129,0
700,122,0
443,974,0
422,829,0
1174,1048,0
444,658,0
886,382,0
914,755,0
1221,1033,0
454,1063,0
756,371,0
834,1047,0
1137,86,0
653,187,0
1094,326,0
1071,415,0
441,248,0
365,209,0
778,1004,0
1142,623,0
798,304,0
331,74,0
772,919,0
312,17,0
116,885,0
955,832,0
634,591,0
483,31,0
381,969,0
42,976,0
208,639,0
1160,523,0
537,946,0
556,1168,0
1067,1208,0
606,1186,0
83,294,0
1097,420,0
1026,646,0
911,1244,0
892,325,0
907,899,0
191,59,0
120,713,0
1143,127,0
746,242,0
63,1179,0
636,611,0
32,30,0
1147,20,0
60,1186,0
717,55,0
653,103,0
1231,749,0
629,332,0
129,163,0
834,1161,0
258,215,0
88,89,0
859,844,0
810,274,0
684,889,0
567,615,0
961,111,0
121,643,0
439,1005,0
1194,290,0
588,729,0
294,59,0
1108,948,0
1147,1089,0
265,1009,0
695,1160,0
155,1173,0
416,870,0
160,410,0
718,436,0
735,935,0
77,740,0
290,1041,0
472,949,0
34,872,0
135,362,0
860,496,0
807,570,0
565,292,0
1020,87,0
82,50,0
986,140,0
527,552,0
882,649,0
360,965,0
1228,406,0
590,250,0
731,1027,0
57,956,0
888,811,0
89,894,0
117,1118,0
721,1227,0
635,583,0
866,1173,0
322,110,0
163,648,0
496,714,0
447,634,0
93,541,0
1082,449,0
559,1127,0
793,147,0
700,847,0
118,1226,0
800,6,0
278,953,0
351,310,0
1170,1057,0
904,635,0
852,1020,0
1173,538,0
76,1139,0
954,603,0
919,352,0
1155,164,0
590,370,0
49,434,0
1055,322,0
16,275,0
1045,851,0
1218,161,0
342,563,0
713,574,0
634,585,0
410,326,0
8,115,0
23,916,0
671,488,0
640,999,0
414,929,0
692,972,0
954,402,0
1154,1183,0
0,228,0
490,786,0
589,667,0
324,234,0
1239,223,0
85,962,0
2,75,0
50,832,0
294,289,0
278,1159,0
1122,483,0
1228,869,0
337,1079,0
1175,607,0
332,723,0
895,270,0
866,1191,0
559,1050,0
636,856,0
1101,1147,0
1215,66,0
517,473,0
703,471,0
26,474,0
22,189,0
1151,860,0
733,1215,0
711,944,0
836,580,0
926,1106,0
151,4,0
340,799,0
349,173,0
978,568,0
481,794,0
1173,778,0
237,490,0
577,599,0
713,248,0
1045,855,0
991,585,0
799,389,0
202,356,0
746,1027,0
1197,329,0
1166,12,0
335,624,0
242,879,0
1199,635,0
211,325,0
410,621,0
1089,272,0
993,53,0
1134,919,0
1190,33,0
648,939,0
464,1166,0
1189,846,0
585,1084,0
97,1141,0
743,1087,0
574,1072,0
928,700,0
780,338,0
169,638,0
1168,1003,0
460,806,0
1013,357,0
395,1183,0
573,582,0
837,211,0
1114,248,0
247,555,0
617,569,0
1061,1221,0
591,1241,0
622,358,0
579,1002,0
1111,985,0
1133,121,0
926,375,0
998,736,0
747,918,0
1086,880,0
604,355,0
677,788,0
897,940,0
803,1105,0
88,728,0
1146,889,0
76,1052,0
57,748,0
692,412,0
258,1121,0
771,598,0
71,586,0
122,583,0
917,1174,0
224,1205,0
214,662,0
505,373,0
653,1163,0
362,335,0
74,103,0
710,80,0
900,244,0
560,739,0
1128,200,0
546,850,0
805,520,0
956,914,0
562,1077,0
326,1151,0
850,983,0
1059,152,0
9,1023,0
582,1039,0
863,693,0
286,928,0
357,570,0
0,78,0
1161,146,0
1205,652,0
728,914,0
1007,217,0
31,1110,0
493,249,0
736,399,0
680,888,0
310,1078,0
1106,1236,0
136,95,0
518,1083,0
363,168,0
569,661,0
1145,598,0
849,595,0
1243,377,0
497,440,0
427,258,0
899,78,0
165,475,0
135,1070,0
682,44,0
1117,589,0
833,848,0
1019,79,0
18,1228,0
160,1125,0
1024,570,0
146,563,0
334,929,0
911,572,0
846,699,0
424,899,0
703,530,0
1161,847,0
258,910,0
27,1233,0
1043,1020,0
285,1024,0
1034,118,0
1210,614,0
1093,247,0
688,63,0
842,272,0
1086,857,0
1070,314,0
1094,76,0
1144,876,0
259,388,0
634,129,0
739,529,0
347,1182,0
567,1185,0
42,273,0
1123,271,0
881,736,0
28,481,0
238,13,0
45,500,0
429,1154,0
524,612,0
1227,211,0
332,699,0
1154,770,0
1027,517,0
628,1232,0
393,202,0
1195,972,0
707,859,0
898,1021,0
805,355,0
910,962,0
685,774,0
327,494,0
503,650,0
214,782,0
987,551,0
230,385,0
209,134,0
15,1032,0
1157,1240,0
964,816,0
886,1088,0
327,625,0
312,514,0
1144,806,0
270,865,0
7,335,0
1201,597,0
749,1162,0
478,997,0
1162,981,0
508,816,0
2,499,0
959,408,0
689,411,0
1135,926,0
758,1110,0
154,606,0
420,729,0
282,1062,0
958,529,0
1159,159,0
687,230,0
987,882,0
621,1148,0
639,591,0
645,513,0
922,1074,0
413,690,0
406,971,0
93,864,0
1146,998,0
30,642,0
21,116,0
233,191,0
1123,547,0
601,210,0
848,720,0
372,1057,0
198,250,0
882,1062,0
663,978,0
910,442,0
763,420,0
194,242,0
1050,1219,0
481,13,0
1192,1067,0
164,255,0
1008,405,0
246,592,0
106,998,0
157,3,0
696,561,0
951,218,0
1005,1042,0
137,459,0
527,999,0
467,857,0
606,910,0
878,288,0
956,1171,0
391,568,0
659,478,0
976,197,0
1107,303,0
1040,753,0
193,659,0
260,424,0
584,144,0
1059,529,0
1097,704,0
797,390,0
1,1181,0
1215,173,0
479,377,0
1036,590,0
441,1187,0
45,393,0
679,923,0
1148,1117,0
849,746,0
974,1099,0
581,665,0
705,1196,0
1037,226,0
261,210,0
96,308,0
1233,825,0
851,860,0
1192,905,0
214,98,0
454,739,0
152,620,0
1231,701,0
1111,154,0
731,668,0
549,354,0
486,470,0
151,1179,0
450,971,0
267,543,0
1120,81,0
943,1007,0
1001,464,0
504,755,0
386,497,0
438,247,0
348,150,0
246,1224,0
272,1227,0
1086,515,0
919,699,0
833,690,0
357,882,0
668,1211,0
596,91,0
96,255,0
124,359,0
1214,822,0
1224,129,0
1088,1240,0
219,619,0
433,1008,0
378,181,0
235,890,0
54,76,0
323,495,0
279,490,0
1067,404,0
1023,760,0
1218,756,0
633,644,0
212,1045,0
1167,1181,0
846,531,0
230,458,0
1178,1083,0
1085,1037,0
930,400,0
662,1009,0
1241,428,0
608,997,0
937,254,0
198,1088,0
266,940,0
1109,545,0
145,453,0
267,9,0
830,24,0
694,1092,0
488,650,0
809,735,0
1169,910,0
873,157,0
775,112,0
607,568,0
856,485,0
216,1188,0
654,686,0
726,253,0
727,355,0
873,1185,0
867,995,0
846,684,0
167,964,0
662,1124,0
710,1204,0
875,831,0
150,400,0
37,21,0
176,48,0
691,227,0
92,1226,0
95,407,0
536,168,0
147,531,0
1039,259,0
806,70,0
871,523,0
546,1197,0
916,987,0
151,843,0
38,12,0
259,677,0
134,1200,0
241,164,0
273,33,0
125,926,0
732,367,0
85,1215,0
134,448,0
1097,82,0
402,1107,0
452,140,0
60,729,0
294,592,0
672,159,0
390,1018,0
627,137,0
1,333,0
568,914,0
996,833,0
549,1075,0
1074,230,0
497,964,0
126,1178,0
511,1028,0
579,830,0
801,85,0
782,1229,0
4,1164,0
480,76,0
126,868,0
